Date,LEVEL
2018-08-13 21:50:00,0.41005
2018-08-13 22:00:00,0.4098
2018-08-13 22:10:00,0.40875
2018-08-13 22:20:00,0.40975
2018-08-13 22:30:00,0.4111
2018-08-13 22:40:00,0.4116
2018-08-13 22:50:00,0.41155
2018-08-13 23:00:00,0.4107
2018-08-13 23:10:00,0.41095
2018-08-13 23:20:00,0.4119
2018-08-13 23:30:00,0.41215
2018-08-13 23:40:00,0.41975
2018-08-13 23:50:00,0.4299
2018-08-14 00:00:00,0.41045
2018-08-14 00:10:00,0.3887
2018-08-14 00:20:00,0.41165
2018-08-14 00:30:00,0.4105
2018-08-14 00:40:00,0.40745
2018-08-14 00:50:00,0.40935
2018-08-14 01:00:00,0.40565
2018-08-14 01:10:00,0.4047
2018-08-14 01:20:00,0.41245
2018-08-14 01:30:00,0.40735
2018-08-14 01:40:00,0.40005
2018-08-14 01:50:00,0.40245
2018-08-14 02:00:00,0.40525
2018-08-14 02:10:00,0.407
2018-08-14 02:20:00,0.4072
2018-08-14 02:30:00,0.4063
2018-08-14 02:40:00,0.3999
2018-08-14 02:50:00,0.4017
2018-08-14 03:00:00,0.40195
2018-08-14 03:10:00,0.4067
2018-08-14 03:20:00,0.41085
2018-08-14 03:30:00,0.4061
2018-08-14 03:40:00,0.40235
2018-08-14 03:50:00,0.40355
2018-08-14 04:00:00,0.4018
2018-08-14 04:10:00,0.40125
2018-08-14 04:20:00,0.40495
2018-08-14 04:30:00,0.4039
2018-08-14 04:40:00,0.4031
2018-08-14 04:50:00,0.40535
2018-08-14 05:00:00,0.4039
2018-08-14 05:10:00,0.4038
2018-08-14 05:20:00,0.4057
2018-08-14 05:30:00,0.40415
2018-08-14 05:40:00,0.40405
2018-08-14 05:50:00,0.40735
2018-08-14 06:00:00,0.40475
2018-08-14 06:10:00,0.40345
2018-08-14 06:20:00,0.4074
2018-08-14 06:30:00,0.4054
2018-08-14 06:40:00,0.40145
2018-08-14 06:50:00,0.4054
2018-08-14 07:00:00,0.4055
2018-08-14 07:10:00,0.40435
2018-08-14 07:20:00,0.40935
2018-08-14 07:30:00,0.40405
2018-08-14 07:40:00,0.4015
2018-08-14 07:50:00,0.40435
2018-08-14 08:00:00,0.40135
2018-08-14 08:10:00,0.39895
2018-08-14 08:20:00,0.40085
2018-08-14 08:30:00,0.3995
2018-08-14 08:40:00,0.39875
2018-08-14 08:50:00,0.4015
2018-08-14 09:00:00,0.4006
2018-08-14 09:10:00,0.40085
2018-08-14 09:20:00,0.4044
2018-08-14 09:30:00,0.40325
2018-08-14 09:40:00,0.3996
2018-08-14 09:50:00,0.4039
2018-08-14 10:00:00,0.40305
2018-08-14 10:10:00,0.4013
2018-08-14 10:20:00,0.4041
2018-08-14 10:30:00,0.40035
2018-08-14 10:40:00,0.3982
2018-08-14 10:50:00,0.3989
2018-08-14 11:00:00,0.3992
2018-08-14 11:10:00,0.39875
2018-08-14 11:20:00,0.39885
2018-08-14 11:30:00,0.39775
2018-08-14 11:40:00,0.39695
2018-08-14 11:50:00,0.3938
2018-08-14 12:00:00,0.3966
2018-08-14 12:10:00,0.3989
2018-08-14 12:20:00,0.39895
2018-08-14 12:30:00,0.39995
2018-08-14 12:40:00,0.4004
2018-08-14 12:50:00,0.3993
2018-08-14 13:00:00,0.39995
2018-08-14 13:10:00,0.4009
2018-08-14 13:20:00,0.40035
2018-08-14 13:30:00,0.40005
2018-08-14 13:40:00,0.4007
2018-08-14 13:50:00,0.40005
2018-08-14 14:00:00,0.39965
2018-08-14 14:10:00,0.3996
2018-08-14 14:20:00,0.39865
2018-08-14 14:30:00,0.4002
2018-08-14 14:40:00,0.4003
2018-08-14 14:50:00,0.39885
2018-08-14 15:00:00,0.401
2018-08-14 15:10:00,0.40305
2018-08-14 15:20:00,0.4039
2018-08-14 15:30:00,0.40215
2018-08-14 15:40:00,0.401
2018-08-14 15:50:00,0.40145
2018-08-14 16:00:00,0.4012
2018-08-14 16:10:00,0.4021
2018-08-14 16:20:00,0.4024
2018-08-14 16:30:00,0.40145
2018-08-14 16:40:00,0.4003
2018-08-14 16:50:00,0.40205
2018-08-14 17:00:00,0.40165
2018-08-14 17:10:00,0.3992
2018-08-14 17:20:00,0.4003
2018-08-14 17:30:00,0.3989
2018-08-14 17:40:00,0.4005
2018-08-14 17:50:00,0.4014
2018-08-14 18:00:00,0.4006
2018-08-14 18:10:00,0.3982
2018-08-14 18:20:00,0.3986
2018-08-14 18:30:00,0.40035
2018-08-14 18:40:00,0.3999
2018-08-14 18:50:00,0.40325
2018-08-14 19:00:00,0.40105
2018-08-14 19:10:00,0.398
2018-08-14 19:20:00,0.40015
2018-08-14 19:30:00,0.3996
2018-08-14 19:40:00,0.39625
2018-08-14 19:50:00,0.3991
2018-08-14 20:00:00,0.3971
2018-08-14 20:10:00,0.3956
2018-08-14 20:20:00,0.39595
2018-08-14 20:30:00,0.3951
2018-08-14 20:40:00,0.39525
2018-08-14 20:50:00,0.39615
2018-08-14 21:00:00,0.3958
2018-08-14 21:10:00,0.3941
2018-08-14 21:20:00,0.39555
2018-08-14 21:30:00,0.39445
2018-08-14 21:40:00,0.3946
2018-08-14 21:50:00,0.3969
2018-08-14 22:00:00,0.3963
2018-08-14 22:10:00,0.39425
2018-08-14 22:20:00,0.3956
2018-08-14 22:30:00,0.3954
2018-08-14 22:40:00,0.39405
2018-08-14 22:50:00,0.39395
2018-08-14 23:00:00,0.39285
2018-08-14 23:10:00,0.3905
2018-08-14 23:20:00,0.39135
2018-08-14 23:30:00,0.3911
2018-08-14 23:40:00,0.3921
2018-08-14 23:50:00,0.3914
2018-08-15 00:00:00,0.392
2018-08-15 00:10:00,0.39135
2018-08-15 00:20:00,0.3932
2018-08-15 00:30:00,0.3922
2018-08-15 00:40:00,0.39205
2018-08-15 00:50:00,0.391
2018-08-15 01:00:00,0.39155
2018-08-15 01:10:00,0.3922
2018-08-15 01:20:00,0.39355
2018-08-15 01:30:00,0.3906
2018-08-15 01:40:00,0.3891
2018-08-15 01:50:00,0.3893
2018-08-15 02:00:00,0.3899
2018-08-15 02:10:00,0.38885
2018-08-15 02:20:00,0.3893
2018-08-15 02:30:00,0.38945
2018-08-15 02:40:00,0.389
2018-08-15 02:50:00,0.38885
2018-08-15 03:00:00,0.3896
2018-08-15 03:10:00,0.39125
2018-08-15 03:20:00,0.3915
2018-08-15 03:30:00,0.3915
2018-08-15 03:40:00,0.3907
2018-08-15 03:50:00,0.39185
2018-08-15 04:00:00,0.3907
2018-08-15 04:10:00,0.3895
2018-08-15 04:20:00,0.39185
2018-08-15 04:30:00,0.3905
2018-08-15 04:40:00,0.38925
2018-08-15 04:50:00,0.3918
2018-08-15 05:00:00,0.39045
2018-08-15 05:10:00,0.3882
2018-08-15 05:20:00,0.38675
2018-08-15 05:30:00,0.38785
2018-08-15 05:40:00,0.3912
2018-08-15 05:50:00,0.392
2018-08-15 06:00:00,0.39185
2018-08-15 06:10:00,0.3889
2018-08-15 06:20:00,0.3922
2018-08-15 06:30:00,0.39095
2018-08-15 06:40:00,0.39035
2018-08-15 06:50:00,0.3944
2018-08-15 07:00:00,0.3936
2018-08-15 07:10:00,0.3937
2018-08-15 07:20:00,0.39755
2018-08-15 07:30:00,0.3964
2018-08-15 07:40:00,0.3942
2018-08-15 07:50:00,0.3979
2018-08-15 08:00:00,0.3952
2018-08-15 08:10:00,0.39305
2018-08-15 08:20:00,0.39455
2018-08-15 08:30:00,0.3931
2018-08-15 08:40:00,0.391
2018-08-15 08:50:00,0.39285
2018-08-15 09:00:00,0.39255
2018-08-15 09:10:00,0.3933
2018-08-15 09:20:00,0.3941
2018-08-15 09:30:00,0.39155
2018-08-15 09:40:00,0.38805
2018-08-15 09:50:00,0.38945
2018-08-15 10:00:00,0.3876
2018-08-15 10:10:00,0.38545
2018-08-15 10:20:00,0.38595
2018-08-15 10:30:00,0.38685
2018-08-15 10:40:00,0.3866
2018-08-15 10:50:00,0.38555
2018-08-15 11:00:00,0.38755
2018-08-15 11:10:00,0.39025
2018-08-15 11:20:00,0.38845
2018-08-15 11:30:00,0.38945
2018-08-15 11:40:00,0.3895
2018-08-15 11:50:00,0.38655
2018-08-15 12:00:00,0.3883
2018-08-15 12:10:00,0.39085
2018-08-15 12:20:00,0.3895
2018-08-15 12:30:00,0.38935
2018-08-15 12:40:00,0.3869
2018-08-15 12:50:00,0.38165
2018-08-15 13:00:00,0.3868
2018-08-15 13:10:00,0.39395
2018-08-15 13:20:00,0.3916
2018-08-15 13:30:00,0.3931
2018-08-15 13:40:00,0.3979
2018-08-15 13:50:00,0.39715
2018-08-15 14:00:00,0.3954
2018-08-15 14:10:00,0.3938
2018-08-15 14:20:00,0.39155
2018-08-15 14:30:00,0.39425
2018-08-15 14:40:00,0.3977
2018-08-15 14:50:00,0.3962
2018-08-15 15:00:00,0.39725
2018-08-15 15:10:00,0.3976
2018-08-15 15:20:00,0.3966
2018-08-15 15:30:00,0.3982
2018-08-15 15:40:00,0.39765
2018-08-15 15:50:00,0.39845
2018-08-15 16:00:00,0.40015
2018-08-15 16:10:00,0.40245
2018-08-15 16:20:00,0.40235
2018-08-15 16:30:00,0.4024
2018-08-15 16:40:00,0.40325
2018-08-15 16:50:00,0.40415
2018-08-15 17:00:00,0.4034
2018-08-15 17:10:00,0.4028
2018-08-15 17:20:00,0.4041
2018-08-15 17:30:00,0.4022
2018-08-15 17:40:00,0.40005
2018-08-15 17:50:00,0.3999
2018-08-15 18:00:00,0.3987
2018-08-15 18:10:00,0.3982
2018-08-15 18:20:00,0.39765
2018-08-15 18:30:00,0.3979
2018-08-15 18:40:00,0.3975
2018-08-15 18:50:00,0.3971
2018-08-15 19:00:00,0.39535
2018-08-15 19:10:00,0.39505
2018-08-15 19:20:00,0.39335
2018-08-15 19:30:00,0.39475
2018-08-15 19:40:00,0.39655
2018-08-15 19:50:00,0.39645
2018-08-15 20:00:00,0.39555
2018-08-15 20:10:00,0.39465
2018-08-15 20:20:00,0.3971
2018-08-15 20:30:00,0.395
2018-08-15 20:40:00,0.39155
2018-08-15 20:50:00,0.3919
2018-08-15 21:00:00,0.3913
2018-08-15 21:10:00,0.3931
2018-08-15 21:20:00,0.3947
2018-08-15 21:30:00,0.39375
2018-08-15 21:40:00,0.39175
2018-08-15 21:50:00,0.39325
2018-08-15 22:00:00,0.39285
2018-08-15 22:10:00,0.3915
2018-08-15 22:20:00,0.3928
2018-08-15 22:30:00,0.39185
2018-08-15 22:40:00,0.3903
2018-08-15 22:50:00,0.39035
2018-08-15 23:00:00,0.3899
2018-08-15 23:10:00,0.3912
2018-08-15 23:20:00,0.3907
2018-08-15 23:30:00,0.3902
2018-08-15 23:40:00,0.3892
2018-08-15 23:50:00,0.38795
2018-08-16 00:00:00,0.3878
2018-08-16 00:10:00,0.3887
2018-08-16 00:20:00,0.3881
2018-08-16 00:30:00,0.3879
2018-08-16 00:40:00,0.38735
2018-08-16 00:50:00,0.38685
2018-08-16 01:00:00,0.38565
2018-08-16 01:10:00,0.38595
2018-08-16 01:20:00,0.3859
2018-08-16 01:30:00,0.38715
2018-08-16 01:40:00,0.38715
2018-08-16 01:50:00,0.3853
2018-08-16 02:00:00,0.38575
2018-08-16 02:10:00,0.38645
2018-08-16 02:20:00,0.38415
2018-08-16 02:30:00,0.38655
2018-08-16 02:40:00,0.3891
2018-08-16 02:50:00,0.38885
2018-08-16 03:00:00,0.3882
2018-08-16 03:10:00,0.38535
2018-08-16 03:20:00,0.38585
2018-08-16 03:30:00,0.3866
2018-08-16 03:40:00,0.3873
2018-08-16 03:50:00,0.3865
2018-08-16 04:00:00,0.3865
2018-08-16 04:10:00,0.38735
2018-08-16 04:20:00,0.3856
2018-08-16 04:30:00,0.3864
2018-08-16 04:40:00,0.3861
2018-08-16 04:50:00,0.388
2018-08-16 05:00:00,0.3876
2018-08-16 05:10:00,0.38665
2018-08-16 05:20:00,0.38715
2018-08-16 05:30:00,0.38715
2018-08-16 05:40:00,0.38615
2018-08-16 05:50:00,0.38775
2018-08-16 06:00:00,0.38855
2018-08-16 06:10:00,0.38885
2018-08-16 06:20:00,0.3904
2018-08-16 06:30:00,0.38885
2018-08-16 06:40:00,0.3862
2018-08-16 06:50:00,0.38845
2018-08-16 07:00:00,0.38855
2018-08-16 07:10:00,0.3872
2018-08-16 07:20:00,0.38815
2018-08-16 07:30:00,0.3865
2018-08-16 07:40:00,0.3871
2018-08-16 07:50:00,0.3895
2018-08-16 08:00:00,0.38855
2018-08-16 08:10:00,0.3851
2018-08-16 08:20:00,0.3863
2018-08-16 08:30:00,0.3839
2018-08-16 08:40:00,0.38245
2018-08-16 08:50:00,0.3843
2018-08-16 09:00:00,0.38315
2018-08-16 09:10:00,0.381
2018-08-16 09:20:00,0.38055
2018-08-16 09:30:00,0.38195
2018-08-16 09:40:00,0.3827
2018-08-16 09:50:00,0.3831
2018-08-16 10:00:00,0.38415
2018-08-16 10:10:00,0.3836
2018-08-16 10:20:00,0.38245
2018-08-16 10:30:00,0.3844
2018-08-16 10:40:00,0.38695
2018-08-16 10:50:00,0.38755
2018-08-16 11:00:00,0.38505
2018-08-16 11:10:00,0.3833
2018-08-16 11:20:00,0.38075
2018-08-16 11:30:00,0.3819
2018-08-16 11:40:00,0.3815
2018-08-16 11:50:00,0.38035
2018-08-16 12:00:00,0.38195
2018-08-16 12:10:00,0.38485
2018-08-16 12:20:00,0.3819
2018-08-16 12:30:00,0.3852
2018-08-16 12:40:00,0.3889
2018-08-16 12:50:00,0.3866
2018-08-16 13:00:00,0.3887
2018-08-16 13:10:00,0.39045
2018-08-16 13:20:00,0.3854
2018-08-16 13:30:00,0.3888
2018-08-16 13:40:00,0.3918
2018-08-16 13:50:00,0.3886
2018-08-16 14:00:00,0.39145
2018-08-16 14:10:00,0.3929
2018-08-16 14:20:00,0.3888
2018-08-16 14:30:00,0.3911
2018-08-16 14:40:00,0.3932
2018-08-16 14:50:00,0.3914
2018-08-16 15:00:00,0.39355
2018-08-16 15:10:00,0.39835
2018-08-16 15:20:00,0.3985
2018-08-16 15:30:00,0.39845
2018-08-16 15:40:00,0.39925
2018-08-16 15:50:00,0.39725
2018-08-16 16:00:00,0.4002
2018-08-16 16:10:00,0.40195
2018-08-16 16:20:00,0.4019
2018-08-16 16:30:00,0.40265
2018-08-16 16:40:00,0.40385
2018-08-16 16:50:00,0.40345
2018-08-16 17:00:00,0.4044
2018-08-16 17:10:00,0.4072
2018-08-16 17:20:00,0.40905
2018-08-16 17:30:00,0.40585
2018-08-16 17:40:00,0.4022
2018-08-16 17:50:00,0.4037
2018-08-16 18:00:00,0.40215
2018-08-16 18:10:00,0.40005
2018-08-16 18:20:00,0.40115
2018-08-16 18:30:00,0.39995
2018-08-16 18:40:00,0.39935
2018-08-16 18:50:00,0.3996
2018-08-16 19:00:00,0.3997
2018-08-16 19:10:00,0.3999
2018-08-16 19:20:00,0.40005
2018-08-16 19:30:00,0.39725
2018-08-16 19:40:00,0.3941
2018-08-16 19:50:00,0.39405
2018-08-16 20:00:00,0.3943
2018-08-16 20:10:00,0.39485
2018-08-16 20:20:00,0.39495
2018-08-16 20:30:00,0.39505
2018-08-16 20:40:00,0.3944
2018-08-16 20:50:00,0.3945
2018-08-16 21:00:00,0.393
2018-08-16 21:10:00,0.3928
2018-08-16 21:20:00,0.3945
2018-08-16 21:30:00,0.3938
2018-08-16 21:40:00,0.3914
2018-08-16 21:50:00,0.3916
2018-08-16 22:00:00,0.39115
2018-08-16 22:10:00,0.39095
2018-08-16 22:20:00,0.3899
2018-08-16 22:30:00,0.39005
2018-08-16 22:40:00,0.3887
2018-08-16 22:50:00,0.3879
2018-08-16 23:00:00,0.3885
2018-08-16 23:10:00,0.38875
2018-08-16 23:20:00,0.3879
2018-08-16 23:30:00,0.3878
2018-08-16 23:40:00,0.3883
2018-08-16 23:50:00,0.3878
2018-08-17 00:00:00,0.38735
2018-08-17 00:10:00,0.38805
2018-08-17 00:20:00,0.3861
2018-08-17 00:30:00,0.3862
2018-08-17 00:40:00,0.38635
2018-08-17 00:50:00,0.38545
2018-08-17 01:00:00,0.38525
2018-08-17 01:10:00,0.3857
2018-08-17 01:20:00,0.3864
2018-08-17 01:30:00,0.3862
2018-08-17 01:40:00,0.38485
2018-08-17 01:50:00,0.38305
2018-08-17 02:00:00,0.3848
2018-08-17 02:10:00,0.3862
2018-08-17 02:20:00,0.3849
2018-08-17 02:30:00,0.3848
2018-08-17 02:40:00,0.38435
2018-08-17 02:50:00,0.38355
2018-08-17 03:00:00,0.384
2018-08-17 03:10:00,0.38545
2018-08-17 03:20:00,0.3839
2018-08-17 03:30:00,0.38435
2018-08-17 03:40:00,0.3837
2018-08-17 03:50:00,0.38385
2018-08-17 04:00:00,0.3846
2018-08-17 04:10:00,0.38475
2018-08-17 04:20:00,0.3828
2018-08-17 04:30:00,0.38375
2018-08-17 04:40:00,0.38515
2018-08-17 04:50:00,0.38435
2018-08-17 05:00:00,0.38385
2018-08-17 05:10:00,0.3845
2018-08-17 05:20:00,0.38395
2018-08-17 05:30:00,0.38395
2018-08-17 05:40:00,0.38475
2018-08-17 05:50:00,0.38465
2018-08-17 06:00:00,0.38515
2018-08-17 06:10:00,0.38625
2018-08-17 06:20:00,0.3877
2018-08-17 06:30:00,0.3842
2018-08-17 06:40:00,0.3812
2018-08-17 06:50:00,0.38185
2018-08-17 07:00:00,0.3832
2018-08-17 07:10:00,0.3838
2018-08-17 07:20:00,0.3839
2018-08-17 07:30:00,0.383
2018-08-17 07:40:00,0.38245
2018-08-17 07:50:00,0.38285
2018-08-17 08:00:00,0.38125
2018-08-17 08:10:00,0.38025
2018-08-17 08:20:00,0.38035
2018-08-17 08:30:00,0.38165
2018-08-17 08:40:00,0.385
2018-08-17 08:50:00,0.3869
2018-08-17 09:00:00,0.38445
2018-08-17 09:10:00,0.38145
2018-08-17 09:20:00,0.3821
2018-08-17 09:30:00,0.3825
2018-08-17 09:40:00,0.382
2018-08-17 09:50:00,0.3815
2018-08-17 10:00:00,0.38025
2018-08-17 10:10:00,0.38
2018-08-17 10:20:00,0.3778
2018-08-17 10:30:00,0.381
2018-08-17 10:40:00,0.38615
2018-08-17 10:50:00,0.38515
2018-08-17 11:00:00,0.386
2018-08-17 11:10:00,0.3852
2018-08-17 11:20:00,0.3852
2018-08-17 11:30:00,0.38445
2018-08-17 11:40:00,0.3814
2018-08-17 11:50:00,0.3783
2018-08-17 12:00:00,0.3834
2018-08-17 12:10:00,0.39005
2018-08-17 12:20:00,0.3886
2018-08-17 12:30:00,0.3884
2018-08-17 12:40:00,0.3845
2018-08-17 12:50:00,0.3817
2018-08-17 13:00:00,0.38495
2018-08-17 13:10:00,0.38735
2018-08-17 13:20:00,0.3831
2018-08-17 13:30:00,0.3884
2018-08-17 13:40:00,0.39425
2018-08-17 13:50:00,0.39415
2018-08-17 14:00:00,0.39695
2018-08-17 14:10:00,0.3986
2018-08-17 14:20:00,0.39675
2018-08-17 14:30:00,0.39885
2018-08-17 14:40:00,0.4016
2018-08-17 14:50:00,0.39805
2018-08-17 15:00:00,0.4009
2018-08-17 15:10:00,0.4057
2018-08-17 15:20:00,0.40275
2018-08-17 15:30:00,0.40295
2018-08-17 15:40:00,0.4024
2018-08-17 15:50:00,0.3998
2018-08-17 16:00:00,0.403
2018-08-17 16:10:00,0.4065
2018-08-17 16:20:00,0.40575
2018-08-17 16:30:00,0.4051
2018-08-17 16:40:00,0.4053
2018-08-17 16:50:00,0.4035
2018-08-17 17:00:00,0.40595
2018-08-17 17:10:00,0.4057
2018-08-17 17:20:00,0.4063
2018-08-17 17:30:00,0.40595
2018-08-17 17:40:00,0.4045
2018-08-17 17:50:00,0.40335
2018-08-17 18:00:00,0.4033
2018-08-17 18:10:00,0.4021
2018-08-17 18:20:00,0.4017
2018-08-17 18:30:00,0.4018
2018-08-17 18:40:00,0.4022
2018-08-17 18:50:00,0.4017
2018-08-17 19:00:00,0.4016
2018-08-17 19:10:00,0.40225
2018-08-17 19:20:00,0.4006
2018-08-17 19:30:00,0.4016
2018-08-17 19:40:00,0.40325
2018-08-17 19:50:00,0.4029
2018-08-17 20:00:00,0.4015
2018-08-17 20:10:00,0.39985
2018-08-17 20:20:00,0.3993
2018-08-17 20:30:00,0.4003
2018-08-17 20:40:00,0.4012
2018-08-17 20:50:00,0.401
2018-08-17 21:00:00,0.3988
2018-08-17 21:10:00,0.39865
2018-08-17 21:20:00,0.3972
2018-08-17 21:30:00,0.3984
2018-08-17 21:40:00,0.39935
2018-08-17 21:50:00,0.3982
2018-08-17 22:00:00,0.3971
2018-08-17 22:10:00,0.39675
2018-08-17 22:20:00,0.3963
2018-08-17 22:30:00,0.3959
2018-08-17 22:40:00,0.3971
2018-08-17 22:50:00,0.3975
2018-08-17 23:00:00,0.3953
2018-08-17 23:10:00,0.39435
2018-08-17 23:20:00,0.395
2018-08-17 23:30:00,0.3943
2018-08-17 23:40:00,0.3944
2018-08-17 23:50:00,0.3941
2018-08-18 00:00:00,0.39465
2018-08-18 00:10:00,0.39455
2018-08-18 00:20:00,0.3959
2018-08-18 00:30:00,0.3939
2018-08-18 00:40:00,0.3913
2018-08-18 00:50:00,0.39225
2018-08-18 01:00:00,0.39395
2018-08-18 01:10:00,0.3945
2018-08-18 01:20:00,0.394
2018-08-18 01:30:00,0.3938
2018-08-18 01:40:00,0.39225
2018-08-18 01:50:00,0.3903
2018-08-18 02:00:00,0.3923
2018-08-18 02:10:00,0.39315
2018-08-18 02:20:00,0.39025
2018-08-18 02:30:00,0.39205
2018-08-18 02:40:00,0.39375
2018-08-18 02:50:00,0.39155
2018-08-18 03:00:00,0.39195
2018-08-18 03:10:00,0.39435
2018-08-18 03:20:00,0.3921
2018-08-18 03:30:00,0.3917
2018-08-18 03:40:00,0.39135
2018-08-18 03:50:00,0.39035
2018-08-18 04:00:00,0.3912
2018-08-18 04:10:00,0.3919
2018-08-18 04:20:00,0.3906
2018-08-18 04:30:00,0.3909
2018-08-18 04:40:00,0.392
2018-08-18 04:50:00,0.3916
2018-08-18 05:00:00,0.39005
2018-08-18 05:10:00,0.3902
2018-08-18 05:20:00,0.39165
2018-08-18 05:30:00,0.39195
2018-08-18 05:40:00,0.39145
2018-08-18 05:50:00,0.3916
2018-08-18 06:00:00,0.39275
2018-08-18 06:10:00,0.39275
2018-08-18 06:20:00,0.3933
2018-08-18 06:30:00,0.39405
2018-08-18 06:40:00,0.39455
2018-08-18 06:50:00,0.3951
2018-08-18 07:00:00,0.39295
2018-08-18 07:10:00,0.3914
2018-08-18 07:20:00,0.3929
2018-08-18 07:30:00,0.3909
2018-08-18 07:40:00,0.3893
2018-08-18 07:50:00,0.39
2018-08-18 08:00:00,0.3888
2018-08-18 08:10:00,0.38555
2018-08-18 08:20:00,0.3861
2018-08-18 08:30:00,0.3875
2018-08-18 08:40:00,0.389
2018-08-18 08:50:00,0.38895
2018-08-18 09:00:00,0.38855
2018-08-18 09:10:00,0.38835
2018-08-18 09:20:00,0.38885
2018-08-18 09:30:00,0.3895
2018-08-18 09:40:00,0.3905
2018-08-18 09:50:00,0.39055
2018-08-18 10:00:00,0.39145
2018-08-18 10:10:00,0.391
2018-08-18 10:20:00,0.3911
2018-08-18 10:30:00,0.3912
2018-08-18 10:40:00,0.38985
2018-08-18 10:50:00,0.38885
2018-08-18 11:00:00,0.39315
2018-08-18 11:10:00,0.3991
2018-08-18 11:20:00,0.3997
2018-08-18 11:30:00,0.40015
2018-08-18 11:40:00,0.39885
2018-08-18 11:50:00,0.39645
2018-08-18 12:00:00,0.39865
2018-08-18 12:10:00,0.39975
2018-08-18 12:20:00,0.39675
2018-08-18 12:30:00,0.39785
2018-08-18 12:40:00,0.39935
2018-08-18 12:50:00,0.397
2018-08-18 13:00:00,0.39935
2018-08-18 13:10:00,0.4039
2018-08-18 13:20:00,0.3966
2018-08-18 13:30:00,0.3947
2018-08-18 13:40:00,0.3965
2018-08-18 13:50:00,0.3968
2018-08-18 14:00:00,0.3985
2018-08-18 14:10:00,0.39645
2018-08-18 14:20:00,0.39375
2018-08-18 14:30:00,0.39785
2018-08-18 14:40:00,0.40345
2018-08-18 14:50:00,0.4006
2018-08-18 15:00:00,0.4018
2018-08-18 15:10:00,0.4045
2018-08-18 15:20:00,0.4016
2018-08-18 15:30:00,0.40495
2018-08-18 15:40:00,0.409
2018-08-18 15:50:00,0.4095
2018-08-18 16:00:00,0.40755
2018-08-18 16:10:00,0.40435
2018-08-18 16:20:00,0.4048
2018-08-18 16:30:00,0.40215
2018-08-18 16:40:00,0.4006
2018-08-18 16:50:00,0.39815
2018-08-18 17:00:00,0.4009
2018-08-18 17:10:00,0.3984
2018-08-18 17:20:00,0.3931
2018-08-18 17:30:00,0.3934
2018-08-18 17:40:00,0.3934
2018-08-18 17:50:00,0.3926
2018-08-18 18:00:00,0.3923
2018-08-18 18:10:00,0.393
2018-08-18 18:20:00,0.39335
2018-08-18 18:30:00,0.3925
2018-08-18 18:40:00,0.3929
2018-08-18 18:50:00,0.39445
2018-08-18 19:00:00,0.39235
2018-08-18 19:10:00,0.39215
2018-08-18 19:20:00,0.39285
2018-08-18 19:30:00,0.392
2018-08-18 19:40:00,0.39035
2018-08-18 19:50:00,0.39035
2018-08-18 20:00:00,0.39095
2018-08-18 20:10:00,0.39075
2018-08-18 20:20:00,0.3911
2018-08-18 20:30:00,0.39265
2018-08-18 20:40:00,0.3918
2018-08-18 20:50:00,0.39145
2018-08-18 21:00:00,0.39095
2018-08-18 21:10:00,0.39445
2018-08-18 21:20:00,0.3976
2018-08-18 21:30:00,0.3888
2018-08-18 21:40:00,0.3824
2018-08-18 21:50:00,0.38885
2018-08-18 22:00:00,0.38875
2018-08-18 22:10:00,0.38715
2018-08-18 22:20:00,0.3893
2018-08-18 22:30:00,0.38815
2018-08-18 22:40:00,0.38715
2018-08-18 22:50:00,0.38965
2018-08-18 23:00:00,0.38565
2018-08-18 23:10:00,0.3829
2018-08-18 23:20:00,0.38885
2018-08-18 23:30:00,0.3851
2018-08-18 23:40:00,0.3815
2018-08-18 23:50:00,0.3828
2018-08-19 00:00:00,0.3803
2018-08-19 00:10:00,0.3776
2018-08-19 00:20:00,0.38155
2018-08-19 00:30:00,0.38035
2018-08-19 00:40:00,0.37705
2018-08-19 00:50:00,0.3775
2018-08-19 01:00:00,0.3777
2018-08-19 01:10:00,0.37835
2018-08-19 01:20:00,0.3783
2018-08-19 01:30:00,0.3765
2018-08-19 01:40:00,0.378
2018-08-19 01:50:00,0.3835
2018-08-19 02:00:00,0.393
2018-08-19 02:10:00,0.38105
2018-08-19 02:20:00,0.38215
2018-08-19 02:30:00,0.38665
2018-08-19 02:40:00,0.3937
2018-08-19 02:50:00,0.39655
2018-08-19 03:00:00,0.3936
2018-08-19 03:10:00,0.39085
2018-08-19 03:20:00,0.39275
2018-08-19 03:30:00,0.3992
2018-08-19 03:40:00,0.40955
2018-08-19 03:50:00,0.41265
2018-08-19 04:00:00,0.4109
2018-08-19 04:10:00,0.40845
2018-08-19 04:20:00,0.40635
2018-08-19 04:30:00,0.41085
2018-08-19 04:40:00,0.42695
2018-08-19 04:50:00,0.43665
2018-08-19 05:00:00,0.4209
2018-08-19 05:10:00,0.4017
2018-08-19 05:20:00,0.40725
2018-08-19 05:30:00,0.40895
2018-08-19 05:40:00,0.4188
2018-08-19 05:50:00,0.4269
2018-08-19 06:00:00,0.41755
2018-08-19 06:10:00,0.41205
2018-08-19 06:20:00,0.42175
2018-08-19 06:30:00,0.4162
2018-08-19 06:40:00,0.41025
2018-08-19 06:50:00,0.4077
2018-08-19 07:00:00,0.41605
2018-08-19 07:10:00,0.4259
2018-08-19 07:20:00,0.4423
2018-08-19 07:30:00,0.4554
